2018062705454009aa206c_ad43_405c_904d_e59cd098d5eb,590645f5981f7e815d0d3231c3a76cfc,1530049540,1530049675,"ClusterInfo": ""
20180627022609047942b5_a953_4d6c_9483_3496e63364f5,80222eb9fcee4f18cf51a8c7fd21f9b9,1530037570,1530038216,"ClusterInfo": ""
2018062709153138890209_873b_4ac5_88d2_d29b2220c5ab,fdb1541aac93788c49a8491b09e441d8,1530062132,1530062797,"ClusterInfo": ""
20180627102857c0d4c996_d37b_4a34_a4a0_c76b850ceff1,41f9299e6389fe48650592c5253df11e,1530066538,1530067070,"ClusterInfo": ""
20180627065511a91578dc_7328_4128_97f6_86c9da1f9ece,be346f579a0e23ad08006e69f5e43a78,1530053711,1530054487,"ClusterInfo": ""
201806270448411156fe56_b033_40bc_9511_f0b550881e34,2000455c3cdd79a301d93e2cbfbfc9e8,1530046122,1530046865,"ClusterInfo": ""
201806271022272c4eb40f_a76d_4a58_adb2_a6f3ba7374ca,4047f6302417700b1646da57a3e8fb06,1530066147,1530066542,"ClusterInfo": ""
2018062713110877503208_d7fc_47cb_8112_bc287a8e1ecc,f7eb6a54210e3e9034938ac7e2d40754,1530076268,1530076357,"ClusterInfo": ""
2018062711513448d877b3_8dc9_4188_a70c_31a9eed1f94a,ac9be86b5bdbac6d21e330f76cb87f15,1530071496,1530075873,"ClusterInfo": ""
20180627065551627f1cf2_6441_4ebd_9954_a55b7a66bc20,2aee770f13dc7e004566c397ca56f593,1530053752,1530071938,"ClusterInfo": ""
20180627061451fa298219_1950_4fd7_a702_ac03e86d9054,7d1e28185163916b8506f0e2c6b27f3b,1530051291,1530056988,"ClusterInfo": ""
2018062710265576b4f52c_78ca_4695_8013_f3a941a087c1,47d2b3b8876e7fb645ff711ab6a17ffe,1530066416,1530067402,"ClusterInfo": ""
2018062707582085d66b2b_5cbb_4c3c_93a5_dec0c1034bcd,f8586decfcd9eded8ae5bced56fff636,1530057500,1530058165,"ClusterInfo": ""
2018062715464954f304f4_2b90_4792_acb9_5571c1b5e770,9aed1b8bb16d8ba4720069b9f514a544,1530085609,1530085936,"ClusterInfo": ""
201806271038243a2dd7dc_70ec_4512_ad6c_c96f4b6035a3,bdccf171bcaa8c24c028cd17ce0658c8,1530067104,1530077973,"ClusterInfo": ""
20180627074115d074b42b_1ecb_43e4_9b0c_df25fcfa500d,44689e09183f2e8742cfa47ef0addc01,1530056475,1530056799,"ClusterInfo": ""
20180627113859604c171f_2207_4fa1_aa56_80b6712a2c38,cee4ea8347ee3025106509fc6df3e81b,1530070739,1530081255,"ClusterInfo": "{"ps":{"count":1},"worker":{"count":8,"gpu":50}}"
201806271420558e8ce2bd_ec66_4fcb_a256_af5838194ef8,7934667141f8d11dc8720844fb3d9284,1530080455,1530081208,"ClusterInfo": ""
20180627144159dccb7464_6a90_4b43_a7b4_8ed69e966a03,25f5e41cb4734ba7084dac50a70f93c1,1530081719,1530081827,"ClusterInfo": ""
201806270859138182cc93_d13c_428c_9049_d86e2463fc03,353e3f2bfb904c5566f30f93311b1d64,1530061154,1530066700,"ClusterInfo": ""
20180627002850996d4d05_a200_4cd3_97d2_48968e82f42b,c59ca92d0dfd9d2eb8d2c44ede9e8ee2,1530030530,1530044567,"ClusterInfo": ""
2018062713575365440134_b7c0_4089_bf03_9ab8d3234092,bdcf990ac43b8a1a429ed894553a9d06,1530079073,1530079537,"ClusterInfo": ""
20180627013515cdff116e_5af6_4a44_818e_f454250448f9,88bed2669b3cca87a32a8768172eef16,1530034518,1530035135,"ClusterInfo": ""
20180627013518aaa9c27a_d1c8_435a_bfb1_1994f6b28bbd,1be45eac4a81ad038e244f829a571cac,1530034520,1530035155,"ClusterInfo": ""
20180627054719dc89decc_5075_415c_93c2_c979cc0e5fcf,e24fb5bc42d99163f0e65984d9acc415,1530049639,1530050147,"ClusterInfo": ""
201806271554528e760427_07b1_48b5_8482_7eedaa097507,cd9754f776dbe226f1370fc7b3379b9b,1530086092,1530087852,"ClusterInfo": ""
201806270007124fcb88c8_9101_4d6e_91e5_d58225a95380,0eececb0afed95fe5b7bdb06ce4ad73f,1530029232,1530041083,"ClusterInfo": ""
20180627142255ff8c8729_4e8a_4489_a698_69c634b0c77c,52e7f107e5664c18d562c6be356697b3,1530080575,1530082173,"ClusterInfo": ""
20180627035747f6bb6350_2214_49e0_bd7b_6fedac9131dc,2bd35fa489f3e2f66c90d9c0330591d5,1530043067,1530043871,"ClusterInfo": ""
201806270007384cd3a875_5c38_41dc_8f1e_c9d55c82e411,46a273db72f2d1662bd74ac9ed38b5d1,1530029258,1530048309,"ClusterInfo": ""
2018062706170160f4cb41_2dee_4467_b715_52e2c78c32c3,3e145303160d0f91d860048819979d97,1530051421,1530055467,"ClusterInfo": ""
20180627030716365854c7_da3f_4262_9bf9_a735bb0289c7,0b80c97aa2f6d34e79a73d919f2d4df9,1530040037,1530040811,"ClusterInfo": ""
201806271338122e43250f_6d8d_4ce3_83c5_789c1da09b16,2aee770f13dc7e004566c397ca56f593,1530077892,1530095200,"ClusterInfo": ""
201806271422332f68b7bb_3836_4225_8ad7_bf230e53c858,0341f2f258c33d2d91eff09467c8dda6,1530080553,1530081218,"ClusterInfo": ""
20180627094103e946daaf_f65a_4789_95f8_5f288e89ac0a,3288677ced075d8f719939648379f054,1530063663,1530098734,"ClusterInfo": ""
201806271021367aca4124_629e_4d2f_9872_591aebb59a70,6fbf6393d5ee0129d5a9d29be748a852,1530066097,1530067399,"ClusterInfo": ""
2018062710322743ef801e_e27a_45f6_8b3c_95cf9866ab9b,9f7afe9dc68a8db37d81dfdf55c9cee0,1530066747,1530077994,"ClusterInfo": ""
201806271044459ba9d3c3_425f_4d0e_9abd_3f6801b4084a,b88a8d2b55bdd94fed67476d39d5b287,1530067485,1530068355,"ClusterInfo": ""
201806270033285f63699b_a7a5_4f74_aec5_15cef7641ef5,0628c3f16729b92272c5e6f066e87a53,1530030808,1530099988,"ClusterInfo": ""
201806270220310cb3efc8_c861_4de4_9f21_98fddeccc27b,933eb44d4e6239974b3d9f8400805117,1530037233,1530038008,"ClusterInfo": ""
20180627062243f3b7ae1e_b2d3_440e_b36b_997e813f8e87,23da074667325948ba874669875b85da,1530051763,1530058407,"ClusterInfo": ""
20180627070851841bf4c7_ce96_4306_81d5_91fa9e7aece4,95330683e26ec3a137995eb4918c1ecd,1530054531,1530075728,"ClusterInfo": ""
201806271026548b0fbe1c_9d59_44a7_86c3_dba5df9c505f,afb643ce5475fccc56c1e72a572a7de4,1530066414,1530067221,"ClusterInfo": ""
201806270307155c174537_cd43_47b6_8433_a2882c63e402,438af33a99bc0f1f5df9ad3588c5b298,1530040035,1530040806,"ClusterInfo": ""
20180627045850dbbaa76a_0271_4e37_8ef3_bf568251134e,82b99f1f9e38f89959031a97651272e7,1530046730,1530047686,"ClusterInfo": ""
20180627141024af24300f_95db_4a72_8718_7bbe4344d7c1,f7eb6a54210e3e9034938ac7e2d40754,1530079824,1530080064,"ClusterInfo": ""
201806270610404ce0e82d_0248_4a30_988b_1ecc60dc4cc2,af6406771ba493145ec214f792985259,1530051040,1530057098,"ClusterInfo": ""
201806270801464ab69591_0133_4ce5_9432_003b32e8c349,e49ce3c06a9081064f880d4f731b9618,1530057707,1530067047,"ClusterInfo": ""
20180627132025bd338d01_0b9c_4bca_a182_b3f21864f3f4,4eeec3588f477d38cacebd8c81d4903b,1530076825,1530076884,"ClusterInfo": "{"worker":{"count":2}}"
201806270956452621dc07_b2de_4253_9f65_85f5dc3e05d1,3cf5559202af3d41bae93c07b3f4d355,1530064606,1530067066,"ClusterInfo": ""
20180627065947fc61625e_0956_45d1_ad13_59185fb23d8f,c013232c24a5a47c1bfe3902ad75b9c4,1530053987,1530054822,"ClusterInfo": ""
20180627100817a8c993c0_ee03_43d2_b4f5_a3e0e9cf3d4c,2ee38bc52c3ac13000b6f050afe530af,1530065297,1530065965,"ClusterInfo": ""
201806271154235dbeebec_fa9e_493e_88e0_b88d35e779bd,52e7f107e5664c18d562c6be356697b3,1530071664,1530078201,"ClusterInfo": ""
20180627135937c948771b_7a0d_4469_a02b_3fcb82430d6b,82e6917058c08a3dd2ad8f2f8774f0f9,1530079178,1530080036,"ClusterInfo": ""
201806271119359c6643ba_a693_4a23_bffc_9f710402dc91,feb5cd4df24cf64e7ab23de3f6b4b472,1530069576,1530070483,"ClusterInfo": ""
20180627141157771014e5_7902_4b4d_8368_018dd6d986cf,f0e91f20231956c36d4d55ae787fe3a7,1530079917,1530079966,"ClusterInfo": ""
201806271454348f9235d8_798c_4670_90e4_56d865584b40,6f11a8831bdcaea114acf1fe687e65af,1530082474,1530082514,"ClusterInfo": ""
201806271543568627fc4a_9992_42d9_a793_6e171fe3173a,2bfb77d2cfa3cd965a17617264d67822,1530085436,1530085513,"ClusterInfo": ""
201806270032143db73474_8d69_43fc_bca3_ec60c497f8a2,2aaab720b5c291ec28821294224a37d7,1530030734,1530031449,"ClusterInfo": ""
201806270458518be08e5f_b023_48ed_996e_bd47dc355a18,fc8932974752100ccfe4d21751b97a41,1530046731,1530047720,"ClusterInfo": ""
20180627115937e8a210c3_2349_4e92_a428_fd7e3979ad1d,b48bba0be967fb2645dd6c8edd268fa9,1530071979,1530075851,"ClusterInfo": ""
2018062707501749a5b748_33c9_485f_8fba_39b78929b111,99cf9dc6731be1184d312f9cf60b4841,1530057017,1530080022,"ClusterInfo": ""
20180627001949319c803c_c878_40a9_b57d_e2ab2be3f8d9,a7aa4bec51f140f35acdb132d62cf2cb,1530029989,1530032821,"ClusterInfo": ""
20180627111424c05d82a3_7ddc_4f95_b7d0_15426c0232c4,bdcf990ac43b8a1a429ed894553a9d06,1530069265,1530069672,"ClusterInfo": ""
20180627144650cd86557c_a061_45cb_808f_bbd2e6880fef,d860963689886e51741608066b8ebe93,1530082011,1530082090,"ClusterInfo": ""
20180627040253d80999a5_1bf1_488e_abab_1e0530263d0a,2efb815e6c9ca4ae618509ad0e0cec86,1530043374,1530044223,"ClusterInfo": ""
20180627135629da3059df_44f5_44e9_8813_bb05e4350efc,41a8c7632f764999905f8a6a96fe34d0,1530078989,1530080396,"ClusterInfo": ""
2018062710265368c2b4fd_2cc1_49b8_beea_acb3aaa2f58b,d5c41e82f0b4f3a8ec81d00b90a5613d,1530066413,1530067162,"ClusterInfo": ""
201806271353121ccbc3fa_5105_4de1_bae3_08be5f662599,d8258b647faa7303fab4eaf42311a62e,1530078792,1530078899,"ClusterInfo": ""
20180627134136398ce389_8a9a_4bdf_ae39_ad3e99b1e339,358e12c6684d840a42238f870f07f534,1530078097,1530078319,"ClusterInfo": ""
20180627105632fe1ce19a_08c8_424c_80f5_5d7c4dedcf30,7920a45f7d613f932d3dfd8770c26cdd,1530068193,1530068475,"ClusterInfo": ""
201806271557560e9bbec3_8120_401c_b4b8_d644392a866b,7724490f05703403dfc793d0a3ba61a3,1530086276,1530086956,"ClusterInfo": ""
20180627093816b63f5450_6c0a_4473_b408_1485e36091c6,44b12f2f9e933c464a9dca18cba42a9e,1530063496,1530063648,"ClusterInfo": ""
2018062715014838a72efe_53ac_4d1f_94ab_8d38847c8a0e,2976109be421c0d206bdfaa64d913ded,1530082908,1530086946,"ClusterInfo": ""
2018062715393045e374fb_66f7_49f7_8910_1a8ac123009e,5d725eeb4267dd420e7ef934bb82dfe0,1530085170,1530086609,"ClusterInfo": ""
201806270710379a9a9a58_b522_4821_bfdc_1b03d8bde631,db293f2d8cdf7cb00e0b77411e5426f7,1530054637,1530111325,"ClusterInfo": ""
2018062710411179449eda_b2c6_4432_a2ab_43cc73f4654e,b0222e22186092970902e98a79029885,1530067271,1530067701,"ClusterInfo": ""
201806270410159db6fa80_b2c5_4278_86a8_458f828fd6ec,f2f58df9b0a28d93ec2204387b82e16f,1530043816,1530104960,"ClusterInfo": ""
20180627094137a33d8d32_3bc1_4ac3_9f37_5f18c7ea1648,285770f785f6f4a76b394e1a4f97049c,1530063697,1530070055,"ClusterInfo": ""
20180627091531de406cd8_be9f_4616_992d_41b81270da54,3ba6a02bf7c3d52829734a0d992cb709,1530062132,1530062703,"ClusterInfo": ""
201806271437521b47c7bd_7b30_4a40_9bfa_e9c98e7887e0,4e86db51cfd01240e94b54566c2f490f,1530081473,1530082062,"ClusterInfo": ""
201806271109390f9bd8c3_5c82_4629_898f_c4a79e852eeb,1fbb46259d59ef7573d891bc2586ceef,1530068979,1530069658,"ClusterInfo": ""
2018062704025635fd5104_50bf_4527_bfcb_125599ce48cd,f3e164cf5eafe0a86743e644c2bf9960,1530043377,1530043992,"ClusterInfo": ""
201806270356229d4cc343_f4b3_491e_9b96_e976e10e2bc2,98ccd8ef8f1d644d8188249d8591e738,1530042982,1530043091,"ClusterInfo": ""
201806271417377ec77b8b_93f7_432c_8a75_72537d56ee88,c93407da2b404a705c5ec59b6b20ebd2,1530080257,1530081943,"ClusterInfo": "{"ps":{"count":16,"cpu":1000,"memory":15000},"worker":{"count":16,"cpu":2200,"memory":20000}}"
20180627091531489d3d4d_5af0_4b35_a7d5_b60bb139f0e2,58e0e93430bc93949f9545c5d5a3dbcf,1530062132,1530062692,"ClusterInfo": ""
201806270957219cafafb2_5729_43e1_a0af_05e75d37fbf1,69b981477670537b795263b070d18dc6,1530064641,1530065207,"ClusterInfo": ""
20180627013520851c5d6b_d1da_412c_be93_0696f37739dd,ac440bff2a370f18b6414e6d028a43c3,1530034521,1530035070,"ClusterInfo": ""
20180627141142eac798a9_e2d2_4aeb_a65e_38c72532bef6,410dfd164a74eaf84e8f55c8df90ab53,1530079903,1530079939,"ClusterInfo": ""
20180627080724e921588d_a836_4e4a_a89f_9e7990bd5933,28b35104aebd6ae33b35274e4b18e732,1530058044,1530058572,"ClusterInfo": ""
201806270402530886757f_3def_41d0_943b_d8b63e3d4042,ffe74201b948cd61e8563d249ee6c8c9,1530043374,1530044028,"ClusterInfo": ""
201806271026556751d75a_b27f_4e34_a1cb_d27d68ae5055,39ee23f907455bf7cd699abe18736566,1530066416,1530067071,"ClusterInfo": ""
20180627084634a13e18cb_2ba9_49b3_8a23_3342f061e6b9,bce1931a6ada13166487562e8a811850,1530060394,1530060845,"ClusterInfo": ""
20180627003213a9145caa_5545_43bd_8679_b1a6930b2ce5,d31b2b1cd4c4b903ca556a7bc0b045fb,1530030734,1530031297,"ClusterInfo": ""
20180627111302feb01be4_ec79_4176_b455_c5b971ba82a6,dbfe710097e1a9365c8bbb9bc3f2f5f2,1530069183,1530070769,"ClusterInfo": ""
2018062705550113e00c5d_7c30_4ec3_a131_0d4525ec0da3,943f59eb7ae66b4e609cd91fb7e3f740,1530050101,1530050860,"ClusterInfo": ""
20180627115723add92689_4752_487c_a347_0c3ee5a39b0c,f263263e752afc0956593509d4970d2b,1530071845,1530078526,"ClusterInfo": "{"worker":{"count":8}}"
20180627095604d28c10ad_ab55_4368_80e0_895288381988,e62b2a49bcbe64183fae0ed2377f9a51,1530064564,1530065158,"ClusterInfo": ""
20180627110048a0e55025_3513_4890_9614_51abcd28ff2d,f7eb6a54210e3e9034938ac7e2d40754,1530068449,1530069864,"ClusterInfo": ""
20180627115233ad7e2140_b97c_4d81_b582_9af3a5c00b18,b5e99f324d8823cea390ad9d1835e1e2,1530071554,1530075762,"ClusterInfo": ""
2018062713320872e2c712_6ac3_4fbc_99ec_e9c2ae504351,35c27875b3d82eaa9d02995cb7f22db2,1530077528,1530077692,"ClusterInfo": ""
2018062705393986c538e6_2770_4e23_bfc9_742852a9fd1c,590645f5981f7e815d0d3231c3a76cfc,1530049179,1530049318,"ClusterInfo": ""
20180627080728a52b2ae2_633a_42b1_b9d1_4c456afe01ef,d72f9daa5d3ddb269def9684c51678f6,1530058048,1530058698,"ClusterInfo": ""
2018062711220428cad222_d8ea_4de2_9f91_562c3f3e52f4,a5079b0a42317a7231def15257f0ed00,1530069725,1530070261,"ClusterInfo": "{"ps":{"count":20, "cpu":600, "memory":5000},"worker":{"count":100, "cpu":500, "memory":5000}}"
20180627022612dd2cd5df_891a_41c0_9875_f09db1febd89,3d5817cd30c3479c9f8176f83598ae99,1530037573,1530038136,"ClusterInfo": ""
201806270307166e45960d_b5d0_48c3_909d_1cc5de457172,ff05e005915ea8078935b7bde3187f2b,1530040038,1530040671,"ClusterInfo": ""
20180627114305331bac7f_e67c_46e6_888b_35c955ec910e,7fa088436d8e740b2f91dc56ac43534a,1530070987,1530071523,"ClusterInfo": ""
201806271436553b45fb09_35f9_4e65_bfaa_6ce3a2c18a36,fc75263ce3cc32c89efbd43243906a92,1530081415,1530085394,"ClusterInfo": ""
20180627135541279f62cc_09b8_46ff_8ce3_c82fdabcd4fb,230f5b3e7365c49fea4a1ab1c251a818,1530078942,1530079144,"ClusterInfo": "{"ps":{"count":20, "cpu":600, "memory":5000},"worker":{"count":100, "cpu":500, "memory":5000}}"
201806271013309172181a_3613_4f71_a70d_67747a8ce3f2,7f3ef342a4f9751e48b44840cad280bf,1530065611,1530066145,"ClusterInfo": ""
20180627094743154d675d_ffbf_4e10_b0ef_cabfb17c371d,c412d652837615fe4e70b5b05f701168,1530064063,1530064098,"ClusterInfo": ""
201806271011248bf97a7b_ce08_4257_9eb4_67a2e82294b5,7832c43397e2170809a01f3509bee6d6,1530065484,1530067474,"ClusterInfo": "{"ps":{"count":20,"cpu":1000,"memory":15000},"worker":{"count":40,"cpu":2000,"memory":20000}}"
201806270807279c043a5a_15d2_4d01_9ea7_df2ec25fdd16,d8cbc71dd3c5dd9b99e16468359e002f,1530058047,1530058756,"ClusterInfo": ""
201806270519467917a515_c84f_4e48_9621_82849ad4bf3f,699c9d4c3e0a480065fbe22a85e990b8,1530047986,1530058099,"ClusterInfo": "{"ps":{"count":20,"cpu":1000,"memory":15000},"worker":{"count":40,"cpu":2200,"memory":20000}}"
20180627142054c598e0b8_b586_4727_abdf_706a92b18b0e,73e86c9123828b65aaab3a749041d90c,1530080454,1530081148,"ClusterInfo": ""
20180627134737a89289f4_a21b_4170_b46b_02a38a73333a,614c23d295a3bb1af0c7c520f333a5a5,1530078459,1530078639,"ClusterInfo": ""
2018062702261339825b37_8364_44b6_881e_ddca5dc4523b,590aa0f997f01ea0a7f151fbed182967,1530037574,1530038508,"ClusterInfo": ""
2018062713472556a49350_f709_4f6c_9e91_acaaa68ae06e,bdccf171bcaa8c24c028cd17ce0658c8,1530078445,1530079062,"ClusterInfo": ""
201806271450319d744083_15c3_4cb2_a956_2a713904cbb8,7ff5c985d87ea750019fd88add5d0111,1530082231,1530082710,"ClusterInfo": ""
201806270851392feca22e_d637_4c3a_b3bd_aba6f36e9b3a,9fd9e1615994040fca22559c627f8665,1530060699,1530061325,"ClusterInfo": ""
20180627080747339efe6c_16f9_482c_9949_79dafd58c59e,e3b0388f2ad8e66a29d027e6f8d9770d,1530058067,1530082750,"ClusterInfo": ""
201806271347441b72607f_50d7_43c0_bf29_e07d44e33dfa,41a8c7632f764999905f8a6a96fe34d0,1530078464,1530078554,"ClusterInfo": ""
20180627113500728af6c0_e404_4b8d_83b6_51d110302080,bdcf990ac43b8a1a429ed894553a9d06,1530070502,1530070981,"ClusterInfo": ""
201806271409492bd6babd_0c5b_47a9_b380_fb2df7ec9a82,bdccf171bcaa8c24c028cd17ce0658c8,1530079789,1530087370,"ClusterInfo": ""
2018062715535053781a8b_1359_43bf_b0c3_cf908a19793e,990634715817e3927be47dea946b13b0,1530086030,1530087895,"ClusterInfo": ""
201806270035087bdceaa9_904f_40bf_8532_987bd443131a,8e07d81e7bf1ec321f65781b9a23836c,1530030908,1530063468,"ClusterInfo": ""
20180627080612d7c14d57_bbe0_44df_bf9d_413667121e6b,3b6e0ce902e0fd17a4867904eb81ae1a,1530057972,1530085456,"ClusterInfo": ""
20180627155849229a0fc1_3a9f_472a_8202_dab3f683bf60,32f50ff09ed24de176de96b520099b20,1530086329,1530086848,"ClusterInfo": ""
20180627114758c5599e48_69d3_4153_b932_3ccffc0d3667,6e9f245488a397d29fcb3c1b3ca90e98,1530071279,1530071321,"ClusterInfo": "{"worker":{"count":2}}"
2018062709592264ba1dc6_5c21_410a_a70b_18622f0c6085,aaaec22d80d80673de79a5e1a5ae098c,1530064763,1530065886,"ClusterInfo": ""
20180627141226da0d4b3e_a436_4bbe_8329_445f9c0b67c4,0bfaa9d866ecd4734fd93b9b23251c24,1530079946,1530080866,"ClusterInfo": ""
20180627065857c15cb8da_3029_41cd_99ef_0c40ac54cc97,96dd3c5b9b30809584c5a52507a114a9,1530053937,1530089561,"ClusterInfo": ""
201806270908480dba527a_0d4d_4ff1_9cfb_20b6c5c5fafe,bce1931a6ada13166487562e8a811850,1530061728,1530064750,"ClusterInfo": ""
20180627002240f2feebe3_8e00_492d_b72a_7f8d7aeb4632,86bf5ea32a6b5789366e01ef56b0e761,1530030161,1530048827,"ClusterInfo": ""
20180627143846bcbae259_0223_4f81_8446_04dbd59c70ec,b58b667ca3e8038f76ff000ccc9fa09d,1530081526,1530081591,"ClusterInfo": ""
20180627135525b7d616bc_161d_4209_87de_00883f9919f2,4cc612939e6b7aec2e54ee2afbc686cc,1530078925,1530080522,"ClusterInfo": "{"worker":{"count":8}}"
20180627095212162028c2_5721_411e_9205_8e527f28c88c,8cdbdb5138c578aba413a50fb3b6b9ea,1530064332,1530105462,"ClusterInfo": ""
2018062711531524818c08_1d0d_4595_b149_414f8794a871,f2cd1bb079c4b2def50b4344def4951d,1530071596,1530071637,"ClusterInfo": "{"worker":{"count":2}}"
201806270626362cb72d7b_1662_4324_82ff_36eabd66ce99,0238672daf12a53db88dd065d553cbf6,1530051996,1530058155,"ClusterInfo": ""
20180627013517f29a34dc_aea1_4559_b088_3efa5341b464,9d84be3201e4c67c13c4b7cc311004e6,1530034520,1530035337,"ClusterInfo": ""
201806271144347cc7676b_e957_4197_8940_839724c76cb3,4469011878791c5497753ce38a66a673,1530071075,1530071123,"ClusterInfo": "{"worker":{"count":2}}"
20180627082748309c7689_b252_4e4a_9eac_c88d76303c4a,0eececb0afed95fe5b7bdb06ce4ad73f,1530059268,1530081847,"ClusterInfo": ""
20180627110335a03cf936_4f7c_4a00_ad0e_2c5107e3f896,aace2bf97224c2cca95c7f3d02112a85,1530068615,1530069021,"ClusterInfo": ""
20180627115925f980cdbe_f607_4622_a1b2_537f79953656,810add12770dee89434af4d861202eaf,1530071966,1530075578,"ClusterInfo": "{"worker":{"count":2}}"
2018062709493588e0c5b1_7ee5_4bb6_a90f_7e1f3a35565b,9a917192e97480c3f5a224866810bfe7,1530064175,1530078328,"ClusterInfo": ""
2018062715545212b194d8_f219_4cb9_9b7a_e5ae077fa821,879e936028c14c0b9e090648431f1848,1530086093,1530086359,"ClusterInfo": ""
20180627074727981637ce_56b2_486a_ae9f_93fe89a3dd8a,b61b8ec42ff01c7a77f2a5d50be784c0,1530056848,1530116919,"ClusterInfo": "{"ps":{"count":32},"worker":{"count":15}}"
2018062714325765aa08e8_2d38_43b3_85ea_02eb9e2c7978,28768b58e659221183a92b1370dd50b5,1530081177,1530088378,"ClusterInfo": ""
20180627020021ade882f7_3b32_4e37_8310_88988e77533b,2411bb70e058b827ddf76010fa229eed,1530036021,1530056792,"ClusterInfo": "{"ps":{"count":32},"worker":{"count":25}}"
201806271440450aeb2042_bc07_4569_9a75_a83cb84ca0df,aace2bf97224c2cca95c7f3d02112a85,1530081645,1530082060,"ClusterInfo": ""
20180627055216e6b48fa7_8d1e_412c_b0bf_f3e2de42b71d,590645f5981f7e815d0d3231c3a76cfc,1530049936,1530050075,"ClusterInfo": ""
2018062702384720c8b015_da42_48e2_bbe6_f0f47cb0ed30,2abd4a00f615ec12239e6293bd17550f,1530038331,1530039714,"ClusterInfo": ""
2018062711363546ccd7b6_081e_410e_8eff_d4ca4f94c8ad,099f7d449a28c6eed3429ae21988ba86,1530070595,1530101946,"ClusterInfo": "{"ps":{"count":20, "cpu":600, "memory":5000},"worker":{"count":100, "cpu":500, "memory":5000}}"
2018062713532558c8cdc8_2f58_4691_b69b_e0baac428dec,41a8c7632f764999905f8a6a96fe34d0,1530078805,1530078941,"ClusterInfo": ""
201806271450384d4a6d4c_42a0_4836_8c51_50ab89e2781f,b69265ed6ba1f576623bc6b77789bd35,1530082238,1530083275,"ClusterInfo": "{"ps":{"count":16,"cpu":1000,"memory":15000},"worker":{"count":16,"cpu":2200,"memory":20000}}"
